batchSize,numWorkers,trainDataDir,testDataDir,dataDtype,trainDataSubset,trainSplit,validationSplit,experimentsFolder,torchSeed,numpySeed,pythonSeed,overfitTraining,modelType,pretrained,pretrained2D,C,modelInputCh,extraInputCh,mainInputTime,modelOutputCh,numBlocks,inputHeightWidth,windowSizeT,windowSizeH,windowSizeW,patchSizeT,patchSizeH,patchSizeW,epochs,trainLossFunction,trainingOptimizer,lr,lrScaleFactor,scheduler,schedulerPatience,gradientClipping,gradientClipValue,valLoss,epoch,folder,patchEmbedding_norm,encoder_layerDepths,encoder_layerNumHeads,encoder_mlpRatio,encoder_qkvBias,encoder_qkScale,encoder_drop,encoder_attnDrop,encoder_dropPath,encoder_norm,encoder_downsample,encoder_useCheckpoint,encoder_patchMerging_norm,bottleneck_depth,bottleneck_numHeads,bottleneck_norm,decoder_layerDepths,decoder_layerNumHeads,decoder_mlpRatio,decoder_qkvBias,decoder_qkScale,decoder_drop,decoder_attnDrop,decoder_dropPath,decoder_norm,decoder_downsample,decoder_useCheckpoint,decoder_patchExpansion_norm,trainLossFunctions,train_maskedL1,train_ssim,train_maskedSSIM,train_FFL,train_SSIM,encoder_normLayer,decoder_normLayer,train_maskedGradient
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,2000,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,False,0.5,0.0764259546995163,1883,videoSwinUnet_24-07-2024_17-44-33,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,2000,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,False,0.5,0.05301930941641331,1999,videoSwinUnet_24-07-2024_19-30-34,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,2000,,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,tensor(0.0218),1995,videoSwinUnet_25-07-2024_20-58-28,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'ssim']",0.022095510736107826,0.031830430030822754,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,5000,,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,tensor(0.0066),4997,videoSwinUnet_26-07-2024_14-37-20,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'maskedSSIM', 'FFL']",0.006651666946709156,,2.999997138977051,5.496546009453596e-07,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,5000,,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,tensor(0.0210),4998,videoSwinUnet_27-07-2024_01-19-29,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'SSIM', 'FFL']",0.02122621238231659,,,2.0760022589882965e-09,0.11787619441747665,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNet,,,96,12,,,,,,,,,,,,40,mse,adamw,0.0005,,,,,,91026.65825052302,36,videoSwinUnet_02-07-2024_17-14-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNet,,,96,12,,,,,,,,,,,,100,mse,adamw,0.005,,,,,,77967.85130753138,37,videoSwinUNet_05-07-2024_19-10-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,,,,,,,,,,,,60,mse,adamw,0.0005,,,,,,90153.62118200837,57,videoSwinUNetV2_06-07-2024_18-36-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,8.0,7.0,7.0,2.0,4.0,4.0,50,mse,adamw,0.0005,,,,,,69225.458984375,49,videoSwinUNetV2_08-07-2024_18-22-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,5.0,7.0,7.0,2.0,4.0,4.0,50,mse,adamw,0.0005,,,,,,61196.54296875,48,videoSwinUNetV2_08-07-2024_18-45-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,8.0,7.0,7.0,2.0,4.0,4.0,50,mse,adamw,0.0005,,,,,,0.0401473065217336,49,videoSwinUNetV2_08-07-2024_19-27-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,5.0,7.0,7.0,2.0,4.0,4.0,50,mse,adamw,0.0005,,,,,,0.03269130786259969,49,videoSwinUNetV2_08-07-2024_19-55-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,2.0,4.0,4.0,50,mse,adamw,0.0005,,,,,,0.02533300717671712,49,videoSwinUNetV2_08-07-2024_20-18-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,5.0,7.0,7.0,2.0,4.0,4.0,300,mse,adamw,0.002,,,,,,0.016712581117947895,235,videoSwinUNetV2_08-07-2024_20-45-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,8.0,7.0,7.0,2.0,4.0,4.0,300,mse,adamw,0.002,,,,,,0.01939769387245178,176,videoSwinUNetV2_08-07-2024_22-19-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,8.0,7.0,7.0,2.0,4.0,4.0,300,mse,adamw,0.002,,,,,,0.018453665574391685,277,videoSwinUNetV2_08-07-2024_23-53-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/EarthnetDataset/train,/home/nikoskot/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/experiments,,,,,videoSwinUNetV2,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,2.0,4.0,4.0,300,mse,adamw,0.002,,,,,,0.01684282471736272,96,videoSwinUNetV2_09-07-2024_20-41-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,channelUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,100,maskedL1,adam,0.002,,,,,,3.3569582272320986,73,ChannelUnet_13-07-2024_17-59-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,channelUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,2.0,4.0,4.0,100,maskedL1,adam,0.002,,,,,,0.0646800845861435,47,ChannelUnet_13-07-2024_13-46-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,videoSwinUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,100,l1,adam,0.0005,,,,,,1.0652259588241577,92,videoSwinUnet_15-07-2024_21-53-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,videoSwinUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,300,l1,adam,0.0002,,,,,,0.271325021982193,299,videoSwinUnet_15-07-2024_22-14-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,videoSwinUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,1000,l1,adam,0.0005,,,,,,1.2251657247543335,998,videoSwinUnet_16-07-2024_01-19-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,videoSwinUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,2000,l1,adam,0.0002,,ReduceLROnPlateau,,,,0.03884511720389128,1998,videoSwinUnet_16-07-2024_17-11-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,,,,,videoSwinUnet,,,96,12,5.0,10.0,,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,40,l1,adam,0.0002,,ReduceLROnPlateau,,,,26.550646975636482,15,videoSwinUnet_16-07-2024_19-50-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,,,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,2000,maskedL1,adam,0.0002,,ReduceLROnPlateau,,,,0.035040068440139294,728,videoSwinUnet_17-07-2024_21-50-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,,,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,40,maskedL1,adam,0.0002,,ReduceLROnPlateau,10.0,,,4.9819548930972815,13,videoSwinUnet_18-07-2024_16-57-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,,,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,40,maskedL1,adam,0.0002,,ReduceLROnPlateau,10.0,True,0.5,4.878672119230032,15,videoSwinUnet_21-07-2024_03-54-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,,,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,40,maskedL1,adam,2e-05,,ReduceLROnPlateau,10.0,True,0.5,4.348714342340827,33,videoSwinUnet_21-07-2024_16-12-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,,,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,40,maskedL1,adam,0.0001,0.5,ReduceLROnPlateau,10.0,True,0.5,4.423830673098564,21,videoSwinUnet_22-07-2024_17-58-51,None,"[2, 2, 2]","[3, 6, 12]",4.0,False,None,0.0,0.0,0.0,,None,False,,,,,"[2, 2, 2]","[3, 6, 12]",4.0,False,None,0.0,0.0,0.0,,None,False,,,,,,,,nn.LayerNorm,nn.LayerNorm,
24,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,40,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,True,10.0,5.148985739797354,12,videoSwinUnet_23-07-2024_07-21-15,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,,2.0,12.0,,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,15,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,True,0.5,0.227788046002388,12,videoSwinUnet_23-07-2024_19-08-27,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,15,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,True,0.5,0.21511047147214413,14,videoSwinUnet_23-07-2024_19-25-44,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,False,,False,False,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,15,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,True,0.5,0.22718447633087635,14,videoSwinUnet_23-07-2024_19-42-13,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,False,,False,False,2.0,12.0,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,15,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,True,0.5,0.22681167908012867,14,videoSwinUnet_23-07-2024_19-57-12,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,False,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,False,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,30,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,False,0.5,0.2016703374683857,28,videoSwinUnet_23-07-2024_20-57-02,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,30,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,False,0.5,0.20970047265291214,29,videoSwinUnet_23-07-2024_21-24-37,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,False,,False,False,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,30,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,False,0.5,0.19636377692222595,29,videoSwinUnet_23-07-2024_22-16-08,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,False,,False,False,2.0,12.0,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
16,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,500.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,,videoSwinUnet,/home/nikoskot/earthnetThesis/swin_tiny_patch4_window7_224_22k.pth,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,30,maskedL1,adam,0.0002,0.1,ReduceLROnPlateau,10.0,False,0.5,0.20673751085996628,29,videoSwinUnet_23-07-2024_22-43-21,False,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,False,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,False,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,2000,maskedL1,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,0.014223500620573759,1995,videoSwinUnet_24-07-2024_20-58-03,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,,,,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,5000,,adam,0.0002,0.5,ReduceLROnPlateau,100.0,False,0.5,tensor(0.0384),4999,videoSwinUnet_25-07-2024_22-11-42,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'ssim']",0.03844437003135681,0.09366881847381592,,,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,5000,,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,tensor(0.0406),4998,videoSwinUnet_26-07-2024_20-06-08,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'SSIM', 'FFL', 'maskedGradient']",0.040575239807367325,,,1.6473990172016784e-08,0.3364278972148895,,,4.951867822455824e-07
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,5000,,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,tensor(0.0381),371,videoSwinUnet_27-07-2024_11-56-00,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'maskedSSIM', 'FFL']",0.0417780727148056,,0.23156513273715973,4.565872018247319e-07,,,,
1,8,/home/nikoskot/earthnetThesis/EarthnetDataset/train,/home/nikoskot/earthnetThesis/EarthnetDataset/,float32,3.0,0.8,0.2,/home/nikoskot/earthnetThesis/experiments,58.0,58.0,58.0,True,videoSwinUnet,,True,96,11,5.0,10.0,4.0,3.0,128.0,3.0,7.0,7.0,1.0,4.0,4.0,5000,,adam,0.0002,0.5,ReduceLROnPlateau,50.0,False,0.5,tensor(0.0418),310,videoSwinUnet_28-07-2024_02-31-52,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,2.0,12.0,True,"[2, 2, 2]","[3, 6, 12]",4.0,False,,0.0,0.0,0.0,True,,False,True,"['maskedL1', 'maskedSSIM', 'maskedGradient']",0.04362289234995842,,0.2691933810710907,,,,,5.014722432861163e-07
